51 11 9  1972 90 5.0 6  95.0 100.0
 7.9 2 16
 7.2 2 15
 6.6 2 14
 6.1 1 13
 5.6 1 12
 5.1 1 11
 4.6 1 10
 4.1 1 9
 3.6 1 8
 3.2 1 7
 2.7 1 4
1.01777 0.1 8.0
 274.689 20.0 120.0
 0.34585  0.2  5.0
0.0 0.0 99000.0
0.00000 0.000 0.15
  30278.81 4000.0 26000000.0
  26363.91 4000.0 50000000.0
  21077.06 4000.0 80000000.0
  32834.50 4000.0 30000000.0
  67893.70 4000.0 30000000.0
  45384.30 1000.0 26000000.0
  18288.08 1000.0 60000000.0
  35967.23 1000.0 24000000.0
  13556.25 1000.0 40000000.0
  18291.29 1000.0  32000000.0
   4835.02 800.0  26000000.0
  12198.43 800.0  15000000.0
   5265.76 200.0  3200000.0
   3906.90 200.0 5000000.0
   9504.37 200.0 7000000.0
   5824.18 200.0 2700000.0
   5766.85 200.0 3000000.0
    884.78 200.0 4000000.0
   3779.15 200.0 3500000.0
   3235.03 200.0 2400000.0
   2088.83 200.0 2400000.0
    359.57 10.0 2400000.0
   2000.61 50.0 2400000.0
   4000.00 50.0 2400000.0
  14000.00 50.0 2400000.0
   2500.00 50.0 2400000.0
   1500.00 50.0 2400000.0
   3500.00 50.0 2400000.0
   9000.00 50.0 2400000.0
   4000.00 50.0 2400000.0
   8000.00 50.0 2400000.0
  16000.00 50.0 2400000.0
  16000.00 50.0 2400000.0
  16000.00 50.0 2400000.0
   6000.00 50.0 2400000.0
   6000.00 50.0 2400000.0
   5000.00 50.0 2400000.0
   4000.00 50.0 2400000.0
   4000.00 50.0 2400000.0
   4000.00 50.0 2400000.0
   2000.00 50.0 2400000.0
   4000.00 50.0 2400000.0
   1000.00 50.0 2400000.0
   1000.00 50.0 2400000.0
   1500.00 50.0 2400000.0
   1000.00 50.0 2400000.0
   800.00 50.0 2400000.0
   1250.00 50.0 2400000.0
    350.00 10.0 2400000.0
   1350.00 10.0 2400000.0
  59631.640  8000.0  100000000.0
