+----------------------+
| Reading data file    |
+----------------------+
 * Model dimensions
 * Natural mortality
 * Catch data
 * Abundance data
 * Size composition data
 * Growth data
end of data section
+----------------------+
| Reading control file |
+----------------------+
 * Key parameter controls
 * Allometry
 * Maturity definition
 * Legal definition
 * Growth parameter controls
 * Selectivity parameter controls
 * Catchability parameter controls
 * Additional CV controls
 * Fishing mortality controls
 * Size composition controls
 * Natural mortality controls
 * Other controls
end of control section
+-------------------------+
| Reading projection file |
+-------------------------+
end of projection section
+----------------------+
| Parameter section    |
+----------------------+
+----------------------+
| Preliminary section  |
+----------------------+
+------------------------------+
| Initial Procedure Section    |
+------------------------------+

Initial statistics: 93 variables; iteration 0; function evaluation 0; phase 1
Function value  3.7163441e+004; maximum gradient component mag -4.3101e+005
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.34098 -4.3101e+005 |  2  0.17184 -3.2480e+004 |  3  0.12819 -6.9480e+003
  4  0.08514 -1.4483e+004 |  5  0.26089 -7.8770e+004 |  6 -0.66969 -2.5523e+002
  7 -0.66969 -2.1165e+003 |  8  0.00000 -1.8352e+004 |  9  0.00000  2.9011e+004
 10  0.00000  5.2132e+004 | 11  0.00000 -1.4742e+003 | 12  0.00000 -1.6209e+004
 13  0.00000 -2.3126e+004 | 14  0.00000 -1.4886e+004 | 15  0.00000 -7.6084e+003
 16  0.00000  2.8016e+003 | 17  0.00000  2.4278e+003 | 18  0.00000 -6.2272e+002
 19  0.00000  2.7204e+003 | 20  0.00000 -3.8655e+003 | 21  0.00000 -1.4712e+004
 22  0.00000 -1.0215e+004 | 23  0.00000 -1.3170e+004 | 24  0.00000 -1.8989e+004
 25  0.00000 -1.7034e+004 | 26  0.00000 -1.8792e+004 | 27  0.00000 -2.8303e+004
 28  0.00000 -2.9501e+004 | 29  0.00000  1.2677e+004 | 30  0.00000 -7.8951e+003
 31  0.00000 -1.8964e+004 | 32  0.00000 -2.1752e+004 | 33  0.00000  6.2509e+003
 34  0.00000  2.6226e+004 | 35  0.00000  2.9809e+003 | 36  0.00000  2.9295e+003
 37  0.00000  2.1760e+003 | 38  0.00000 -4.8571e+002 | 39  0.00000 -3.9152e+002
 40  0.00000 -3.4397e+002 | 41  0.00000 -8.0257e+001 | 42  0.00000 -1.9608e+002
 43  0.00000 -1.5933e+002 | 44  0.00000 -1.5512e+002 | 45  0.00000 -1.7590e+002
 46  0.00000 -2.7072e+002 | 47  0.00000 -2.3254e+002 | 48  0.00000 -2.0100e+002
 49  0.00000 -2.4020e+002 | 50  0.00000 -2.7580e+002 | 51  0.00000  1.4880e+002
 52  0.00000 -1.3141e+002 | 53  0.00000 -4.1796e+002 | 54  0.00000  2.9712e+002
 55  0.00000 -4.8305e+000 | 56  0.00000 -1.5254e+002 | 57  0.00000 -7.7613e+001
 58  0.00000  3.8305e+001 | 59  0.00000  4.9425e+002 | 60  0.00000  3.1419e+001
 61  0.00000  5.1996e+002 | 62  0.00000  5.0957e+002 | 63  0.00000 -2.5663e+001
 64  0.00000  2.2369e+002 | 65  0.00000  8.9719e+002 | 66  0.00000  2.5642e+002
 67  0.00000 -4.1828e+002 | 68  0.00000 -1.5596e+002 | 69  0.00000  1.2942e+002
 70  0.00000  6.3802e+001 | 71  0.00000  2.4963e+002 | 72  0.00000  1.6414e+001
 73  0.00000 -2.7898e+002 | 74  0.00000 -4.4232e+002 | 75  0.00000 -2.3275e+002
 76  0.00000 -2.9439e+002 | 77  0.00000 -1.4173e+002 | 78  0.00000 -2.9790e+002
 79  0.00000 -1.8407e+002 | 80  0.00000 -1.6011e+002 | 81  0.00000 -3.0514e+002
 82  0.00000 -9.6084e+002 | 83  0.00000 -5.5194e+002 | 84  0.00000 -5.7560e+002
 85  0.00000 -6.3995e+002 | 86  0.00000 -2.2635e+002 | 87  0.00000 -2.2556e+002
 88  0.00000 -9.3735e+001 | 89  0.00000 -1.4500e+002 | 90  0.00000 -2.1942e+002
 91  0.00000 -3.6177e+002 | 92  0.00000 -5.8991e+002 | 93  0.00000 -3.2766e+002

Intermediate statistics: 93 variables; iteration 10; function evaluation 18; phase 1
Function value  1.0944664e+004; maximum gradient component mag -1.4146e+005
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.43405 -1.4146e+005 |  2 -0.37730  2.0354e+001 |  3 -0.20182 -5.1280e+001
  4  0.13485  1.2487e+004 |  5  0.34283 -1.4738e+004 |  6 -0.78475  8.3070e+002
  7 -0.67336  3.5092e+001 |  8  0.13508  5.1246e+003 |  9  0.19233  3.6223e+003
 10  0.11624  1.7208e+004 | 11  0.08605  1.3124e+003 | 12  0.05503 -1.2185e+004
 13  0.07485 -1.0200e+004 | 14  0.18454  4.2563e+003 | 15  0.21231  6.9286e+003
 16  0.18470  3.7036e+003 | 17  0.18037  4.3432e+003 | 18  0.12100  4.8700e+002
 19  0.05528  1.1708e+003 | 20  0.02960  2.9108e+002 | 21  0.01885 -6.4674e+003
 22  0.01584  2.3583e+002 | 23  0.01564  1.3301e+002 | 24  0.02001 -2.6018e+003
