#========================================================================================================
# Gmacs Main  Data  File: EAG Model 22.1e2Update up to 2022/23 with complete data
# updated data from EAG  are used
# GEAR_   INDEX   DESCRIPTION
#    1        :   Pot fishery Retained catch
#    2        :   Pot fishery total catch
#    3        :   Trawl bycatch
#    4        :   Observer CPUE
#    5        :   Fishery CPUE
#    6        :   Coop Suvrey

# Fisheries:  1 Pot Fishery, 2 Pot Total
# Cooperative Survey:  
#========================================================================================================

1960  # initial (start year)
2022  # terminal (end year)
#2023  # Projection year (for forecast, OFL and ABC calculation)
6     # Number of seasons: season1 for N est, season 2 for Jul 1 to MidFishing, season 3 for inst.remove C, season 4 for to spawning time,Feb15, season 5 for inst remove byc&estimate MMB, season 6 for remaining time to June 30 and R enter
3     # Number of distinct data groups or number of fleets (pot fishing, groundfish fishing, survey)
1     # Number of sexes (males)
1     # Number of shell condition types
1     # Number of maturity types
17     # Number of size-classes in the model
6     # Season when recruitment occurs,end of year before growth
6     # Season when molting and growth occur, end of year after recruitment
5     # Season to calculate MMB
1     # Season for  N output
# maximum size-class (males then females)
17
# size_breaks (a vector giving the break points between size intervals with dimension nclass+1, lower limits of bins)
100.5  105.5  110.5 115.5 120.5 125.5 130.5 135.5 140.5 145.5 150.5 155.5 160.5 165.5 170.5 175.5 180.5 185.5
# Natural mortality per season input type (1 = vector by season, 2 = matrix by season/year)
2
# Proportion of the total natural mortality to be applied each season (each row must add to 1)
# 1 Start biological year (Jul 1) instantaneous N estimation
# 2 to mid fishing time
# 3 instantanous C removal
# 4 to spawning time
# 5 instantaneous byc removal and estimate MMB
# 6 Rest of the period of non fishing from Feb 15 to June 30
#
#
#Ins N  Jul1-MidFish   Inst C     MidFish-15Feb   Ins byc    Rest upto end
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1960
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1961
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1962
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1963
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1964
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1965
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1966
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1967
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1968
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1969
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1970
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1971
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1972
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1973
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1974
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1975
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1976
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1977
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1978
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1979
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1980
 0  0.4397260273972603  0   0.18767123287671234 0   0.37260274  #1981
0   0.4821917808219178  0   0.14520547945205478 0   0.37260274  #1982
0   0.4821917808219178  0   0.14520547945205478 0   0.37260274  #1983
0   0.3136986301369863  0   0.3136986301369863  0   0.37260274  #1984
0   0.16712328767123288 0   0.4602739726027397  0   0.37260274  #1985
0   0.25068493150684934 0   0.3767123287671233  0   0.37260274  #1986
0   0.0863013698630137  0   0.541095890410959   0   0.37260274  #1987
0   0.29863013698630136 0   0.3287671232876712  0   0.37260274  #1988
0   0.39863013698630134 0   0.22876712328767124 0   0.37260274  #1989
0   0.26438356164383564 0   0.363013698630137   0   0.37260274  #1990
0   0.2726027397260274  0   0.3547945205479452  0   0.37260274  #1991
0   0.27534246575342464 0   0.35205479452054794 0   0.37260274  #1992
0   0.4178082191780822  0   0.2095890410958904  0   0.37260274  #1993
0   0.24794520547945206 0   0.37945205479452054 0   0.37260274  #1994
0   0.2219178082191781  0   0.4054794520547945  0   0.37260274  #1995
0   0.3273972602739726  0   0.3 0   0.37260274  #1996
0   0.28493150684931506 0   0.3424657534246575  0   0.37260274  #1997
0   0.26164383561643834 0   0.36575342465753424 0   0.37260274  #1998
0   0.24383561643835616 0   0.3835616438356164  0   0.37260274  #1999
0   0.1780821917808219  0   0.44931506849315067 0   0.37260274  #2000
0   0.1589041095890411  0   0.4684931506849315  0   0.37260274  #2001
0   0.1547945205479452  0   0.4726027397260274  0   0.37260274  #2002
0   0.15616438356164383 0   0.4712328767123288  0   0.37260274  #2003
0   0.14246575342465753 0   0.4849315068493151  0   0.37260274  #2004
0   0.49726027397260275 0   0.13013698630136986 0   0.37260274  #2005
0   0.49726027397260275 0   0.13013698630136986 0   0.37260274  #2006
0   0.4986301369863014  0   0.12876712328767123 0   0.37260274  #2007
0   0.49726027397260275 0   0.13013698630136986 0   0.37260274  #2008
0   0.49726027397260275 0   0.13013698630136986 0   0.37260274  #2009
0   0.49726027397260275 0   0.13013698630136986 0   0.37260274  #2010
